year,fips,race,sex,num_disciplined,num_harassed
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,3,2
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,5,1
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,8,3
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,3,5
2017,1,Hispanic,1,3,5
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,2,7
2017,1,Hispanic,2,3,1
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,5,12
2017,1,Hispanic,99,6,6
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,2,0
2017,1,Hispanic,1,0,1
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,1
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,2,0
2017,1,Hispanic,99,0,2
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
2017,1,Asian,2,0,0
2017,1,American Indian or Alaska Native,2,0,0
2017,1,Native Hawaiian or other Pacific Islander,2,0,0
2017,1,Two or more races,2,0,0
2017,1,White,99,0,0
2017,1,Black,99,0,0
2017,1,Hispanic,99,0,0
2017,1,Asian,99,0,0
2017,1,American Indian or Alaska Native,99,0,0
2017,1,Native Hawaiian or other Pacific Islander,99,0,0
2017,1,Two or more races,99,0,0
2017,1,White,1,0,0
2017,1,Black,1,0,0
2017,1,Hispanic,1,0,0
2017,1,Asian,1,0,0
2017,1,American Indian or Alaska Native,1,0,0
2017,1,Native Hawaiian or other Pacific Islander,1,0,0
2017,1,Two or more races,1,0,0
2017,1,White,2,0,0
2017,1,Black,2,0,0
2017,1,Hispanic,2,0,0
